trip_id,cab_id,start_ts,end_ts,duration_seconds,distance_miles,pickup_location_id,dropoff_location_id
1,1514,07/11/2017 21:00,07/11/2017 21:00,81,0.04,0,0
2,1514,18/11/2017 21:00,18/11/2017 21:00,671,0.65,0,0
3,1768,03/11/2017 14:00,03/11/2017 15:00,318,0.9,0,0
4,4274,24/11/2017 04:00,24/11/2017 04:00,115,0.4,0,0
5,3970,12/11/2017 03:00,12/11/2017 03:00,475,1.6,0,0
6,3987,23/11/2017 22:00,23/11/2017 22:00,267,1.2,0,0
7,4628,01/11/2017 10:00,01/11/2017 10:00,238,0.7,0,0
8,3981,16/11/2017 13:00,16/11/2017 13:00,6,0,0,0
9,3981,13/11/2017 10:00,13/11/2017 10:00,14,0.1,0,0
10,3981,28/11/2017 00:00,28/11/2017 00:00,136,0.8,0,0
11,4643,21/11/2017 13:00,21/11/2017 13:00,1,0,0,0
12,4643,21/11/2017 13:00,21/11/2017 13:00,6,0.1,0,0
13,109,28/11/2017 23:00,28/11/2017 23:00,0,0,0,0
14,1943,01/11/2017 20:00,01/11/2017 20:00,120,0.5,0,0
15,266,06/11/2017 11:00,06/11/2017 11:00,180,0.5,0,0
16,3999,15/11/2017 21:00,15/11/2017 21:00,63,0.3,0,0
17,4640,29/11/2017 11:00,29/11/2017 11:00,269,0.9,0,0
18,4640,29/11/2017 11:00,29/11/2017 11:00,1,0,0,0
19,3953,03/11/2017 19:00,03/11/2017 19:00,453,1.3,0,0
20,3953,11/11/2017 10:00,11/11/2017 10:00,235,0.7,0,0
21,3967,01/11/2017 18:00,01/11/2017 18:00,139,0.2,0,0
22,4002,22/11/2017 02:00,22/11/2017 02:00,2,0,0,0
23,115,26/11/2017 04:00,26/11/2017 04:00,180,0.7,0,0
24,110,26/11/2017 05:00,26/11/2017 05:00,180,0.8,0,0
25,4191,28/11/2017 17:00,28/11/2017 17:00,8,0,0,0
26,66,15/11/2017 03:00,15/11/2017 03:00,240,1.2,0,0
27,95,18/11/2017 16:00,18/11/2017 16:00,0,0,0,0
28,3901,02/11/2017 19:00,02/11/2017 19:00,3,0,0,0
29,1571,23/11/2017 11:00,23/11/2017 11:00,32,0,0,0
30,5054,23/11/2017 11:00,23/11/2017 11:00,32,0,0,0
31,3945,02/11/2017 20:00,02/11/2017 20:00,18,0,0,0
32,3945,18/11/2017 19:00,18/11/2017 19:00,1,0,0,0
33,3991,17/11/2017 22:00,17/11/2017 22:00,3,0,0,0
34,1524,18/11/2017 02:00,18/11/2017 02:00,1200,6,0,0
35,0,09/11/2017 08:00,09/11/2017 08:00,0,0,0,0
36,0,02/11/2017 08:00,02/11/2017 08:00,0,0,0,0
37,1584,24/11/2017 12:00,24/11/2017 12:00,259,0.93,0,0
38,103,21/11/2017 09:00,21/11/2017 09:00,0,0,0,0
39,2,13/11/2017 03:00,13/11/2017 03:00,0,0,0,0
40,2,28/11/2017 05:00,28/11/2017 05:00,240,0.6,0,0
41,4107,23/11/2017 21:00,23/11/2017 21:00,131,0.4,0,0
42,4107,23/11/2017 10:00,23/11/2017 10:00,192,0.5,0,0
43,1733,09/11/2017 02:00,09/11/2017 02:00,277,0.8,0,0
44,497,08/11/2017 01:00,08/11/2017 01:00,120,0.7,0,0
45,3972,01/11/2017 12:00,01/11/2017 12:00,482,1.3,0,0
46,83,20/11/2017 02:00,20/11/2017 02:00,300,1.3,0,0
47,1528,16/11/2017 12:00,16/11/2017 13:00,2814,6.6,0,0
48,45,09/11/2017 16:00,09/11/2017 16:00,300,0.8,0,0
49,58,23/11/2017 04:00,23/11/2017 04:00,1380,2.1,0,0
50,58,24/11/2017 06:00,24/11/2017 06:00,0,0,0,0
51,58,27/11/2017 04:00,27/11/2017 04:00,0,0,0,0
52,58,27/11/2017 04:00,27/11/2017 04:00,120,0,0,0
53,58,19/11/2017 04:00,19/11/2017 04:00,240,1.1,0,0
54,58,20/11/2017 02:00,20/11/2017 02:00,180,0.9,0,0
55,61,15/11/2017 16:00,15/11/2017 16:00,0,0,0,0
56,4632,21/11/2017 02:00,21/11/2017 02:00,554,1.9,0,0
57,692,01/11/2017 12:00,01/11/2017 12:00,0,0,0,0
58,1548,25/11/2017 16:00,25/11/2017 16:00,42,0,0,0
59,4613,21/11/2017 13:00,21/11/2017 13:00,157,0.5,0,0
60,1551,23/11/2017 16:00,23/11/2017 17:00,600,1,0,0
61,31,11/11/2017 04:00,11/11/2017 04:00,360,0,0,0
62,131,05/11/2017 12:00,05/11/2017 12:00,360,0.9,0,0
63,1500,05/11/2017 20:00,05/11/2017 20:00,401,1.12,0,0
64,3909,06/11/2017 04:00,06/11/2017 04:00,681,1.2,0,0
65,3909,20/11/2017 01:00,20/11/2017 01:00,541,0.8,0,0
66,3909,23/11/2017 02:00,23/11/2017 02:00,469,1.8,0,0
67,3909,14/11/2017 03:00,14/11/2017 03:00,557,1.1,0,0
68,3909,11/11/2017 02:00,11/11/2017 02:00,530,2.1,0,0
69,3909,12/11/2017 02:00,12/11/2017 02:00,301,1.2,0,0
70,3909,17/11/2017 00:00,17/11/2017 00:00,177,0.3,0,0
71,3909,24/11/2017 02:00,24/11/2017 02:00,50,0.1,0,0
72,3909,29/11/2017 23:00,29/11/2017 23:00,162,0.4,0,0
73,3909,24/11/2017 02:00,24/11/2017 02:00,234,1.1,0,0
74,3909,24/11/2017 07:00,24/11/2017 07:00,244,1,0,0
75,3909,26/11/2017 02:00,26/11/2017 03:00,1665,8.7,0,0
76,3909,27/11/2017 00:00,27/11/2017 00:00,225,0.9,0,0
77,3909,04/11/2017 02:00,04/11/2017 02:00,658,2.4,0,0
78,3936,05/11/2017 14:00,05/11/2017 14:00,2,0,0,0
